#group,false,false,true,true,false,false,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string
#default,mean,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,host,valuestreamname
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:13:00Z,10.591483116149902,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:14:00Z,16.99554783957345,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:15:00Z,12.69453837076823,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:16:00Z,12.597410519917807,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:17:00Z,12.095210595564408,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:18:00Z,8.667262077331543,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:19:00Z,10.010694058736165,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:20:00Z,8.28993727944114,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:21:00Z,13.747952938079834,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:22:00Z,10.44902687072754,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:23:00Z,11.80126558939616,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:24:00Z,10.128311429704938,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:25:00Z,10.056597709655762,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:26:00Z,13.945749441782633,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:27:00Z,9.883371353149414,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:28:00Z,16.23527717590332,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:29:00Z,12.850725991385323,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:30:00Z,12.49215909412929,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:31:00Z,11.508120854695639,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:32:00Z,10.553829113642374,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:33:00Z,10.266346386500768,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:34:00Z,12.879598010670055,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:35:00Z,11.608142455418905,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:36:00Z,10.699772198994955,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:37:00Z,9.87192209561666,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:38:00Z,10.232666969299316,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:39:00Z,9.445685591016497,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:40:00Z,11.886189142862955,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:41:00Z,10.351539475577217,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:42:00Z,14.671690305074057,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:43:00Z,13.209293706076485,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:44:00Z,7.093969742457072,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:45:00Z,10.721969263894218,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:46:00Z,7.624271686260517,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:47:00Z,15.265383280240572,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:48:00Z,15.099455038706461,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:49:00Z,12.816462603482334,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:50:00Z,10.614170661339394,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:51:00Z,11.585370190938313,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:52:00Z,13.762014095599834,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:53:00Z,10.874023040135702,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:54:00Z,11.515960253201998,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:55:00Z,7.550940649850028,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:56:00Z,9.83780728853666,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:57:00Z,8.370343287785849,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:58:00Z,10.538102361891005,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:59:00Z,7.2979320379403925,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:00:00Z,10.065224920000349,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:01:00Z,7.651231833866665,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:02:00Z,10.368597810918635,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:03:00Z,6.300718307495117,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:04:00Z,15.019334879788486,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:05:00Z,8.761234796964205,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:06:00Z,9.643571308680944,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:07:00Z,5.70084171295166,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:08:00Z,10.108899865831647,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:09:00Z,8.5516939163208,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:10:00Z,12.00310570853097,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:11:00Z,7.260671933492024,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:12:00Z,7.782110040838068,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:13:00Z,8.292339007059732,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:14:00Z,8.58674168586731,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:15:00Z,11.89223810342642,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:16:00Z,12.980888843536377,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:17:00Z,9.243486007054647,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:18:00Z,12.332825660705566,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:19:00Z,9.680776187351771,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:20:00Z,10.85583782196045,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:21:00Z,8.482316891352335,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:22:00Z,9.693896532058716,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:23:00Z,5.3571202754974365,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:24:00Z,9.708316802978516,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:25:00Z,5.135918097062544,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:26:00Z,12.524594086867113,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:27:00Z,7.181796880868765,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:28:00Z,10.649011538578915,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:29:00Z,9.591759421608664,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:30:00Z,10.916170756022135,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:31:00Z,9.43409252166748,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:32:00Z,8.637696027755737,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:33:00Z,11.084760268529257,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:34:00Z,11.494281530380249,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:35:00Z,7.612605615095659,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:36:00Z,11.299948985760029,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:37:00Z,5.529484192530314,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:38:00Z,12.234960964747838,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:39:00Z,6.066957473754883,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:40:00Z,12.576902786890665,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:41:00Z,7.5406544758723335,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:42:00Z,10.662367013784555,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:43:00Z,9.546947193145751,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:44:00Z,11.380420843760172,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:45:00Z,8.722910294165978,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:46:00Z,9.562691620418004,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:47:00Z,5.238856142217463,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:48:00Z,12.078054081309926,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:49:00Z,8.515657107035318,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:50:00Z,8.756589522728554,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:51:00Z,8.882595795851488,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:52:00Z,14.602493206659952,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:53:00Z,6.417095422744751,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:54:00Z,8.39173150062561,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:55:00Z,5.148956819014116,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:56:00Z,7.25380068558913,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:57:00Z,4.619855761528015,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:58:00Z,7.602254470189412,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T12:59:00Z,5.679201761881511,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:00:00Z,11.442214232224684,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:01:00Z,9.694795199802943,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:02:00Z,11.90380311012268,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T13:03:00Z,9.411715916224889,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
